reviewer_score,id
5.2,489275
8.9,448382
8.3,80082
8.0,114205
6.8,364536
9.6,44867
6.7,41246
9.4,219460
6.7,38714
7.8,438420
9.0,323782
8.6,40435
8.1,222417
7.1,303559
9.1,29496
7.8,446358
7.6,65483
6.1,213227
8.6,420808
5.5,104177
8.1,329065
9.0,243718
6.9,238481
9.3,416076
7.9,370447
8.1,60226
7.8,378564
8.8,118943
6.6,247999
5.6,91966
7.7,496717
8.6,355761
7.5,248355
6.6,215170
7.7,86164
8.2,221937
9.6,386859
9.8,172938
9.6,109625
8.0,323661
8.6,294223
9.2,380707
9.3,13610
9.5,31149
8.1,402591
7.4,14527
9.1,101208
8.9,157095
9.3,76078
4.3,475826
8.4,420482
6.0,172234
8.1,4429
9.6,258676
8.3,235742
5.7,112176
8.6,489130
8.7,494685
5.6,67081
9.8,191851
9.7,341176
9.1,197617
7.5,288468
7.5,134604
7.8,269704
9.4,132095
7.9,100735
5.5,195939
8.3,23007
8.1,501789
9.7,492543
7.8,141310
8.5,425503
8.8,314333
8.7,77685
9.3,233594
8.9,457741
5.4,116056
7.2,72193
7.0,476036
9.8,424604
7.1,353849
9.4,321194
8.9,483377
4.8,131030
9.2,384645
9.2,386214
6.8,213549
8.0,445052
7.2,256837
7.6,245292
7.3,178266
5.5,169168
8.7,395641
6.1,493554
9.2,469917
7.9,402568
5.3,178256
9.3,122621
8.7,490763
7.2,52199
6.4,364711
9.2,441709
9.1,349972
8.4,366822
8.7,39019
8.0,367670
6.9,423819
9.0,365700
7.7,271563
9.2,328224
9.7,114156
8.6,250846
7.2,301739
7.2,325096
8.6,352249
8.2,72044
9.2,291852
8.9,3000
6.5,398315
7.7,294064
6.4,441779
7.4,487383
5.2,205505
8.2,277716
6.0,78335
8.9,461298
9.4,101297
9.2,167917
9.2,348681
9.8,148129
8.3,356493
8.5,30419
8.9,352074
8.2,273494
9.4,195059
6.7,131609
7.5,359468
9.4,101886
8.0,87595
7.4,182258
9.2,318194
8.3,503671
9.4,451689
9.8,222951
8.7,250451
8.8,390076
8.5,222736
5.7,113696
9.9,17200
5.3,425741
7.2,261405
9.1,443143
9.4,34589
9.0,53153
7.2,506173
9.2,288196
9.0,284337
9.6,285604
7.9,207641
9.6,150626
7.2,283680
8.0,473895
7.6,121543
8.8,481149
8.7,7897
9.3,410238
6.3,498037
7.9,217448
9.8,398993
7.5,199544
8.5,469041
5.9,12449
9.3,431296
9.7,435142
9.3,228437
9.7,277538
9.6,221999
9.5,318908
8.3,25624
9.2,493240
8.9,70881
9.2,314747
8.1,21351
9.8,199049
8.3,444241
6.5,316000
8.7,355908
6.7,5592
8.3,187581
9.4,430565
8.7,250888
7.7,368401
7.5,458519
9.4,447987
9.3,206377
7.8,494541
9.3,34115
9.0,489967
8.8,33808
7.4,493618
7.8,454381
7.7,142985
8.3,134870
8.5,5977
8.7,400185
9.6,45471
7.8,476191
6.5,39264
8.9,342956
9.4,170411
6.2,326031
8.9,140970
9.5,375551
8.8,346539
9.3,58096
8.7,174820
8.7,352327
8.7,335826
8.7,364189
9.7,450864
9.7,19529
9.2,91433
8.8,349956
8.9,477955
6.0,243833
8.9,496491
7.6,267781
7.7,130706
9.7,152142
9.6,473938
9.5,259159
8.5,346678
7.5,383514
7.8,385124
8.8,125827
6.9,225326
8.0,322384
8.8,443176
9.1,252120
6.0,18104
8.1,317698
7.7,417879
9.8,46871
8.7,355863
6.9,76582
9.4,73051
8.7,391295
7.9,353470
7.5,196685
9.1,458484
9.0,192799
7.8,435189
6.4,474604
9.5,169988
9.8,101754
9.5,328335
7.5,36043
9.7,38088
8.6,245020
7.8,317572
7.0,481165
6.4,427936
7.3,241554
7.9,23392
9.5,292955
6.6,491765
4.9,123559
9.5,247044
9.0,100138
8.7,183779
9.5,63525
8.6,15503
8.8,141536
9.4,385817
7.6,127654
9.1,171693
8.1,100413
6.7,277921
7.2,295441
8.0,259696
9.1,163910
9.1,465199
8.0,461815
8.6,357427
8.6,227760
7.9,168419
7.8,163679
8.8,474079
6.3,72791
8.0,126053
9.5,95951
9.4,466911
9.3,196619
9.9,340501
6.9,467807
9.9,502136
9.2,435371
7.3,333554
8.5,332318
9.7,360412
6.8,442945
6.3,434926
8.3,124165
7.5,413019
9.3,211788
8.6,95476
9.1,186594
7.6,125048
9.7,140391
4.8,427454
9.5,380045
9.8,433309
9.1,286666
6.4,467576
9.0,452590
8.8,119970
9.2,249976
8.6,277038
8.8,338601
7.1,435023
7.8,252959
9.1,137040
7.7,103923
9.0,305499
4.7,475850
9.9,107419
6.0,467372
9.1,488077
7.6,309054
7.6,488917
9.6,300221
9.5,239929
9.5,251325
7.7,268872
9.3,494626
9.3,415806
6.9,260122
9.3,211413
9.1,293961
8.0,174990
9.2,446450
9.0,461038
9.2,260165
5.7,460320
8.3,358083
7.1,70389
7.0,314894
8.9,279300
8.0,195450
9.4,259874
7.5,473513
8.9,352109
5.6,213821
7.9,217930
9.2,487942
9.0,431295
9.1,133594
9.1,200707
9.6,396581
8.7,7582
8.2,432635
9.4,249953
8.3,488376
8.9,168431
9.1,200026
7.9,95741
4.9,351570
9.8,388542
7.3,321979
9.0,362611
9.4,297703
9.4,107611
9.6,454627
9.4,416001
5.5,115287
8.7,336240
9.1,358568
8.5,284397
8.5,226160
8.5,510447
7.6,503704
9.0,90863
8.0,485738
7.9,161229
7.1,305776
7.5,398266
9.1,367055
7.5,367534
8.5,499777
8.0,282005
8.7,206497
9.1,262265
7.0,287557
8.7,371850
8.6,512484
8.5,332855
7.8,506559
8.7,79493
8.9,270104
9.6,455113
8.3,188682
6.9,226172
8.5,511483
8.7,150063
8.9,238504
7.2,347195
8.7,451348
9.3,428794
8.8,327912
9.1,419437
7.8,294719
8.6,268310
9.2,357611
7.7,4431
8.9,191461
9.1,234705
9.0,479514
7.9,443779
9.3,57096
9.5,249258
8.2,476164
9.2,335565
9.8,153978
8.6,253771
8.6,5300
8.5,482042
8.8,479430
9.1,223426
9.7,450280
9.4,105952
7.8,221762
8.9,248010
9.6,329517
7.5,69310
9.8,302720
7.6,225483
7.3,141240
9.5,383321
5.0,368605
7.8,442775
4.1,91957
7.9,470406
6.1,225946
9.6,464653
9.2,208896
7.8,390734
7.8,165213
5.5,74391
8.1,312615
9.1,500093
9.3,302343
9.8,98365
9.7,107353
9.5,15680
8.8,500820
6.8,113980
9.4,271688
9.1,420026
9.1,34431
8.8,424947
8.8,264296
6.2,497780
8.1,132676
8.5,398452
9.8,453376
9.1,74002
7.7,349067
8.4,403929
6.1,115693
6.7,467430
6.3,134299
8.1,364154
9.5,24157
8.9,48096
9.2,68324
6.5,14310
9.3,125758
8.3,446645
9.0,233822
8.2,72505
7.0,167926
5.7,123519
9.7,332771
8.9,491804
9.3,70317
8.9,346089
7.9,443040
9.2,1672
6.9,32477
8.6,416288
7.8,352392
9.7,40473
7.8,316891
7.0,460223
7.8,238970
7.0,66002
7.4,129791
9.6,487075
8.4,413023
8.7,124054
9.2,458897
4.5,441023
9.2,51263
8.3,313464
9.4,182196
7.4,143432
9.0,192391
9.4,435722
8.9,274284
9.8,16278
6.4,315011
8.7,235119
7.8,301497
6.7,395544
9.3,436901
8.7,238597
9.5,294299
8.8,75095
9.0,515588
9.7,202309
8.6,287750
9.0,35437
8.2,451634
9.7,462831
6.4,172147
6.0,391507
9.1,354208
9.8,419221
8.1,263204
9.0,239548
6.7,304362
6.9,84616
8.2,292389
8.5,43893
7.9,427915
8.3,59608
7.5,249635
6.4,145872
8.3,160949
9.2,174534
9.1,76189
9.6,329775
8.9,339096
8.4,299980
8.3,46310
6.3,226034
5.2,42649
8.4,95000
8.9,405347
6.6,314980
8.4,422734
5.9,368800
9.3,82467
7.4,215257
7.1,393185
8.2,164540
7.1,471641
9.4,406694
9.3,356540
8.5,276330
9.0,103072
8.1,152839
9.1,434153
9.5,305632
7.4,506022
8.3,411616
7.9,350527
9.6,122773
7.5,136512
9.0,77634
8.2,255466
7.0,305630
8.2,51501
6.5,490058
9.2,347709
6.0,123794
7.9,373363
9.6,384418
9.0,230200
9.3,57151
9.3,162944
8.1,512088
8.1,77339
7.9,374087
9.1,202080
7.3,246653
9.2,132563
9.6,191741
5.9,4885
8.5,414348
8.0,320293
7.5,418878
9.5,161038
8.7,416039
7.1,187423
9.3,286537
9.2,218678
8.9,107267
6.9,350916
9.2,278469
7.7,189574
8.4,255732
6.3,254871
7.7,276163
8.7,459948
9.4,462051
9.1,421109
9.0,385146
8.0,399173
8.1,445306
9.5,400882
8.7,465691
8.7,426901
9.7,129978
8.2,133893
8.2,49667
7.1,115943
8.6,296046
7.7,287012
9.7,487848
7.0,468479
9.4,152221
8.5,23566
8.7,431710
9.1,117936
7.3,204808
8.9,257084
8.4,164597
9.3,118908
7.7,481942
8.9,102487
8.8,506229
8.9,171822
9.8,291553
9.6,290946
6.5,215688
7.4,337469
8.0,134102
8.6,284215
9.2,174341
7.1,200084
8.7,399495
7.2,330957
9.5,396394
7.0,110513
8.5,378660
7.3,118544
8.0,377921
8.2,501592
9.4,294217
9.9,192103
9.7,219655
6.8,207335
9.7,479108
8.5,362659
9.7,167728
8.3,55072
9.7,282991
8.6,93768
7.6,29828
9.8,329673
8.0,475684
9.1,308741
9.8,148495
7.9,403202
6.8,467977
7.4,401291
8.2,218060
8.9,5306
7.8,251222
7.6,164849
9.2,448862
9.4,59762
9.5,133910
9.4,286725
8.8,510222
8.5,379642
7.1,307589
8.8,7535
9.4,17031
9.6,414874
6.9,22221
7.3,373672
8.5,34133
8.5,234997
8.7,275652
9.5,292318
9.1,265481
6.3,9461
7.7,491479
8.4,25719
9.8,101746
8.8,183900
8.6,353120
7.3,257734
5.8,293083
7.6,133269
8.3,57816
8.7,235182
9.0,475349
8.1,196891
9.0,419057
7.5,436058
6.2,315810
9.1,330874
8.9,307681
8.4,82689
8.9,9159
9.9,434633
8.6,97494
8.9,511809
9.4,284399
8.8,249446
7.5,158077
8.5,279521
8.1,10915
9.3,484270
9.4,255073
9.0,495642
9.0,96001
9.3,274716
9.3,106856
7.9,70471
8.6,48578
8.3,193613
8.1,185722
8.9,78183
9.2,305325
7.9,90795
9.4,16604
8.5,324645
9.0,49259
9.2,90796
9.5,403846
8.4,25606
8.8,418619
9.0,121076
9.8,341252
9.3,399649
9.0,449900
5.5,63967
7.8,470391
8.5,282685
6.3,213506
9.7,373165
9.7,204424
8.1,351202
9.0,429866
7.6,38751
9.1,215171
9.4,339604
5.1,183795
8.4,140677
8.6,328389
6.5,289246
9.2,505465
8.3,152140
8.4,208810
8.7,40777
9.0,64922
9.6,249404
7.3,157962
8.3,473154
8.3,342850
8.1,9984
9.7,86121
9.8,291537
9.5,446404
7.7,445070
8.7,189772
6.3,210276
9.6,388700
6.6,336381
6.4,114689
8.9,306272
8.9,315506
6.6,75267
6.2,110439
8.9,165657
6.7,174237
9.2,37652
8.7,214162
8.8,359110
7.8,346478
6.5,294516
8.9,198905
9.2,244535
7.6,104684
5.7,473832
6.9,391915
6.3,36717
8.9,56113
8.5,491239
8.0,154739
8.0,137861
8.5,459114
8.1,460131
8.9,294560
6.5,330218
7.9,113975
8.5,501770
7.7,359202
8.7,137548
9.3,275785
8.0,116319
7.5,427645
9.3,469347
8.2,488318
9.6,340361
7.7,416154
5.5,51694
7.5,183060
9.2,458562
7.2,162196
7.2,230571
7.1,162745
9.0,328090
9.0,326367
8.7,59443
8.6,333764
7.9,217952
8.4,142363
9.3,276246
7.9,307399
5.7,264344
7.8,56838
9.6,374450
8.8,101831
9.6,415787
9.3,484837
9.1,385849
9.3,63303
9.3,87910
9.0,241175
7.7,178574
9.5,469648
8.9,465758
7.0,160450
9.0,506392
5.9,355242
8.4,145955
8.6,137027
7.1,6005
9.7,397265
9.1,327748
7.7,119143
7.9,455540
8.0,138637
7.7,369026
8.3,313847
8.6,507950
7.4,373394
8.1,350739
7.2,105489
9.0,476623
9.9,85780
9.0,496010
7.0,190687
9.5,101920
6.6,12002
8.8,384686
7.7,342665
8.8,300667
9.8,109629
7.8,324423
7.2,349614
7.4,156364
8.3,496123
6.7,225298
8.0,440148
9.6,457549
8.9,149790
7.6,163494
9.3,44613
6.2,191937
6.4,366761
8.8,359915
9.7,158913
9.3,121010
8.7,123937
9.5,439022
9.0,377398
9.1,445633
7.7,244328
8.1,493895
9.3,393331
7.5,304102
9.6,253500
7.7,462285
7.4,187990
9.1,217045
8.0,4801
8.5,100119
9.1,36780
6.5,48876
7.9,442129
4.2,95366
9.1,386181
6.9,98489
9.2,447058
6.0,427935
8.0,330411
9.3,188867
5.6,513344
7.9,68792
9.6,38047
8.0,222647
9.5,122190
9.2,503052
7.7,361717
8.6,421163
8.8,311002
6.1,355167
7.7,227512
9.0,326244
9.3,55246
9.3,484385
10.0,239306
9.0,383066
7.9,325482
7.3,468808
9.6,320923
6.1,233533
8.1,488766
9.0,313466
8.7,139689
9.6,15760
6.5,171791
8.3,299821
9.0,274318
8.9,396607
8.5,173670
5.4,411233
9.2,496099
9.2,34639
6.4,210389
6.1,136520
8.9,468737
9.0,428750
7.4,244379
7.8,99588
8.7,507232
7.2,12430
7.9,231848
7.8,330916
9.7,100543
7.5,19094
9.1,352521
9.6,15720
7.8,439162
9.8,31846
9.6,356546
8.7,491611
3.7,68827
8.1,416515
8.7,493573
9.1,102108
8.6,165136
8.3,103394
8.8,31777
9.2,308424
8.6,354385
8.9,323095
9.4,369108
8.5,126264
9.1,122408
9.1,169590
9.7,484636
9.4,386915
9.5,228463
9.8,450789
9.3,426959
9.4,86911
8.2,241033
8.7,443948
9.5,500852
9.3,368153
7.7,8190
7.9,142564
9.4,189111
8.7,382446
7.8,434814
7.5,80025
8.4,132552
9.0,127368
8.1,137446
8.7,394538
7.5,198833
6.0,40901
8.3,391394
7.8,65182
8.9,86580
8.3,224724
8.4,394886
6.9,423584
7.2,491487
9.1,189090
9.3,228911
7.7,504120
7.8,185230
8.9,263527
8.7,6931
7.5,509754
8.7,353567
7.1,307263
9.1,20131
9.5,414532
4.6,64970
9.3,63864
8.0,412037
9.6,292502
7.7,406903
8.4,382307
8.7,33138
9.2,469907
9.7,20552
6.2,323256
5.7,114735
9.1,170055
6.9,194574
8.4,193380
6.6,415214
9.1,90637
8.4,8601
9.5,264717
9.3,446080
6.4,334592
7.0,408860
8.3,130314
7.0,134695
7.6,384843
9.1,172079
8.4,41334
9.6,93759
7.0,229361
7.7,144144
9.3,430797
9.0,125075
9.5,446519
8.2,331108
8.8,137489
7.2,322938
7.3,68852
9.5,153693
7.4,180127
7.3,248590
9.5,197407
9.9,483670
6.5,125431
9.5,511743
9.4,488071
9.2,454206
7.7,105368
9.3,58199
6.6,213594
7.7,27952
9.4,299288
9.3,463783
8.7,500125
8.3,469626
9.2,170204
8.4,293517
7.8,513783
8.3,140008
6.9,4401
8.8,306973
9.5,327976
7.4,227113
7.9,187972
7.1,261058
9.4,28893
8.9,401334
5.8,76317
7.3,171942
9.2,56337
8.7,238175
8.9,99739
6.4,126280
6.1,217706
9.7,162904
9.3,259142
9.0,250316
9.0,406869
8.3,221254
9.2,35064
8.7,383048
8.8,375518
6.9,197317
9.7,294399
7.3,105003
7.8,348537
6.3,230898
9.2,20076
8.7,236982
8.2,21753
7.8,108480
7.6,432827
7.2,175818
7.9,260382
7.2,258619
7.3,53608
8.7,158098
8.5,383940
8.0,303818
9.1,425942
9.4,171431
9.6,397363
7.1,209796
9.3,279675
7.9,125188
8.1,336572
9.2,476524
9.4,97046
8.6,78539
9.8,356764
8.5,74354
7.7,46615
8.3,305356
8.6,87994
7.2,282096
4.0,163551
9.3,478097
7.7,15395
9.1,372386
8.7,428321
8.3,317010
9.2,180704
8.6,58208
8.6,36139
9.1,192265
7.4,422199
9.2,81711
8.3,126285
9.2,329401
9.4,267858
9.2,272260
7.9,82655
7.4,235279
7.5,123598
8.5,272340
7.2,334805
8.5,296024
8.3,503767
9.5,86274
6.9,321791
7.9,294945
8.1,186138
8.0,335685
9.5,292791
8.5,506313
9.4,91054
6.8,46656
8.8,37640
8.7,491425
8.9,491277
7.6,141441
9.6,434742
9.6,282900
9.7,403510
7.5,228602
8.5,247925
7.2,91595
9.0,201074
5.0,104566
9.7,127829
8.5,145740
9.2,147819
9.1,178444
9.4,454352
6.0,233069
8.8,230522
8.1,113945
8.9,196186
7.4,193977
8.6,271702
7.7,91219
8.7,328076
8.7,332897
9.5,199478
7.8,247054
9.5,143718
7.3,36596
7.9,203059
8.3,52962
6.8,342124
8.0,145487
9.4,470711
9.3,207469
9.2,170295
9.2,90305
8.4,229630
8.6,138760
8.2,303158
9.8,14869
9.4,285383
8.9,96787
9.3,493600
8.2,28007
7.5,69242
8.6,382600
9.1,479063
8.0,383857
9.3,289966
9.6,268192
7.2,346341
8.9,464323
8.4,108652
8.5,45164
9.5,502781
9.7,180629
8.5,475269
8.6,356661
9.5,179658
8.3,267004
8.5,458031
8.7,281498
7.5,192083
9.0,26637
7.3,13988
8.1,167034
7.3,352476
9.5,388111
9.8,508000
9.4,142984
9.6,46355
7.0,379008
9.6,61917
8.8,159707
9.3,30946
9.0,478140
8.6,11369
9.3,236145
6.5,25383
9.5,237315
7.3,116334
8.0,178744
9.6,360324
8.4,375264
9.6,483202
8.4,185886
7.9,72094
8.3,256948
9.4,118676
5.4,194838
8.9,354253
8.0,104963
9.6,291951
9.2,282695
7.9,85724
8.8,190892
8.6,278500
5.7,67234
8.5,130862
8.3,354041
8.7,338768
9.6,290426
9.7,85234
6.7,359394
9.5,61691
8.7,10295
9.0,347142
9.8,107317
6.8,7384
6.5,480790
9.3,286631
8.4,214782
9.2,339900
9.2,300529
9.0,245155
9.3,74563
6.7,363827
8.8,368556
7.5,274999
6.4,379171
9.5,299318
6.1,361334
9.3,231845
7.6,300508
9.0,392471
9.3,491317
8.6,504419
8.5,410643
5.8,378136
6.7,447448
8.4,273276
9.1,15617
7.4,56280
9.4,280067
6.7,242398
8.0,423652
9.0,433142
7.8,484278
8.2,240284
7.3,9278
7.6,163059
7.1,427172
7.2,270820
7.6,316223
7.1,417881
7.5,486050
8.7,303036
7.4,68103
8.8,33375
9.7,37529
6.6,447486
8.8,73225
8.6,136353
9.0,221448
9.3,401941
9.3,340043
8.3,82367
9.4,1518
9.1,181344
8.3,452996
8.7,338036
9.7,481536
9.1,38204
9.2,88734
8.1,344926
4.8,491925
8.9,421978
9.3,198839
8.5,217424
7.5,360954
6.1,234288
8.1,483088
9.3,447863
8.2,158686
9.6,347686
8.5,494171
7.5,257417
6.8,214655
7.3,439127
7.4,129305
9.4,34265
7.4,291602
8.8,280385
8.5,377000
9.2,508882
9.3,76363
9.6,451037
9.2,322945
8.0,449384
9.2,480633
8.2,315937
8.8,111698
8.6,246187
9.2,379486
7.4,135487
9.8,181554
8.8,336000
9.1,421759
8.3,479596
6.7,419976
9.7,219070
7.5,446320
9.4,240550
8.9,440914
6.3,226942
8.0,133828
9.1,158870
6.3,434223
9.1,289880
9.8,152915
7.2,350773
7.4,169699
9.6,388613
8.9,241390
9.6,79055
9.5,47427
9.5,233941
6.1,87004
8.4,441980
9.6,465558
6.2,12713
8.0,94178
9.4,60951
7.3,7850
9.6,94570
6.3,363530
8.7,183432
8.1,315996
6.9,275760
7.3,128448
9.6,170177
8.4,240089
6.4,212799
8.4,141744
8.7,401670
8.4,382360
8.5,49904
9.6,257465
6.6,190382
7.2,61857
10.0,16477
7.9,283815
9.1,307468
6.9,468261
9.6,297562
9.2,408228
8.7,504228
9.3,57886
9.0,235423
7.6,353841
6.9,367944
9.0,147074
8.7,155054
9.9,356106
8.6,18813
9.4,317751
7.8,511287
8.8,397805
8.2,177221
8.7,100615
8.4,332560
9.2,487465
9.5,361534
9.1,440024
9.8,483857
8.0,310825
7.5,350991
8.5,381210
9.3,224230
5.9,62889
9.4,137200
7.8,490055
7.6,234476
9.2,223816
8.4,332741
9.0,321550
7.0,305940
6.2,410522
7.4,321543
8.2,15619
9.3,243423
8.9,389923
7.5,408955
9.6,438533
9.2,310411
8.4,80314
9.4,167268
9.0,121209
9.2,203073
7.5,168889
8.3,371671
9.5,279144
9.2,420665
9.4,435093
8.4,506525
9.5,201982
7.9,264272
9.4,125404
7.2,176671
9.4,463021
8.2,250971
9.3,38490
8.6,420075
8.2,79612
6.9,427979
9.5,416595
9.4,240522
7.4,180191
9.4,445660
6.4,396291
9.2,45236
7.0,159891
9.5,63255
9.4,27107
9.3,94637
9.5,30068
8.4,450613
8.8,26261
8.4,243355
7.4,422967
7.6,141416
8.3,136455
7.5,136968
5.9,38569
7.6,383728
9.7,347476
8.2,240351
7.4,345662
8.0,14320
9.3,28486
8.3,33073
9.4,87094
8.7,361214
7.7,496573
7.0,226613
8.2,3038
8.1,192546
9.0,261815
7.7,33412
9.7,317680
7.2,116914
8.5,211674
6.3,68258
8.0,309777
8.7,200727
9.7,156424
8.0,391635
9.0,15442
7.4,321468
8.6,169944
9.4,465786
8.7,361122
7.5,346232
9.7,247444
7.4,479593
8.0,229429
9.0,447595
7.2,245244
8.4,326919
9.5,264944
8.1,476573
9.6,175249
5.5,491780
9.4,434427
9.1,368966
7.5,320128
9.8,451419
9.0,421381
9.1,96812
6.4,479270
7.6,167520
8.0,213377
5.7,191982
9.0,430017
9.3,124531
8.2,161485
9.1,73566
9.0,226506
8.6,298041
7.1,79032
7.7,394112
7.9,112499
8.1,27687
9.3,121823
7.9,271054
8.5,174768
8.6,146667
8.3,246333
7.8,56877
9.3,69531
8.3,325538
9.1,370526
9.6,171101
9.4,296237
7.4,37436
8.7,212098
8.3,107793
8.7,438652
8.8,250905
8.4,339223
8.9,184607
8.8,120099
9.0,326413
9.0,287649
8.3,251939
9.1,450819
8.3,288803
9.2,168588
9.5,55801
9.1,255039
6.7,291402
5.4,64160
8.1,63582
8.4,17637
9.4,277671
5.8,70221
8.0,127607
6.6,121295
7.2,55995
9.4,238827
9.5,66749
8.3,353677
7.5,158031
9.4,282953
9.0,100272
9.4,337083
8.9,126066
8.7,79683
9.3,122259
9.9,322557
9.4,272995
9.3,501899
7.4,307083
9.7,330752
7.0,334211
7.2,117119
5.1,236884
9.0,41817
7.9,392083
9.2,405005
7.9,408547
8.6,94027
9.0,59112
7.4,267520
8.8,161912
5.6,154842
8.5,400691
7.1,89502
9.1,482458
9.4,44047
8.6,437614
9.4,116618
9.7,436143
9.4,373222
8.3,252667
9.0,443147
8.5,443922
9.2,408051
9.8,171708
7.4,147056
7.6,302973
9.5,339363
9.5,446864
8.8,401421
9.3,18012
9.1,384337
9.4,233198
9.4,429310
8.4,134814
9.5,259779
8.8,212791
9.4,98195
8.1,475224
9.5,219241
7.0,164077
8.1,80023
9.5,24195
9.4,339607
6.7,508469
9.7,258739
7.5,135164
7.5,304646
8.4,123382
6.4,215835
9.2,34473
9.3,146746
8.1,76066
6.3,262649
7.8,286433
8.8,148908
8.2,464017
9.1,449088
9.2,406735
9.4,111259
9.7,356452
8.0,345779
9.4,88970
7.2,21678
7.8,288918
9.2,442881
9.3,58184
8.8,44706
9.8,273046
8.8,431023
8.8,279982
9.7,11299
8.0,227332
7.8,10365
7.8,320142
7.5,129480
7.2,410626
9.3,335958
9.4,314429
7.2,255618
9.2,336294
6.5,267301
8.7,480635
8.4,232207
9.4,393685
9.8,224836
9.1,184525
8.4,305210
9.7,203648
8.0,133539
8.5,1312
6.7,115422
8.9,232639
9.0,424820
4.7,13492
8.0,505196
9.4,381777
9.0,427058
8.5,339816
9.5,474166
8.2,218222
8.7,377875
7.5,267217
8.8,194095
8.6,152555
9.5,220777
8.0,325039
7.7,353331
9.0,403408
8.7,171634
8.1,308977
9.5,321201
7.3,495309
8.5,231025
9.4,203898
8.8,507513
5.2,9476
8.9,198750
9.5,109526
9.0,49158
8.7,310305
8.2,39143
5.9,272024
9.2,117110
8.1,217572
7.6,490280
9.0,387306
8.8,344979
5.7,323537
7.7,480615
7.4,293103
7.4,314959
8.9,322764
9.5,147399
8.9,78987
9.0,439343
8.9,249310
6.6,105297
9.2,481733
9.3,447405
6.2,242894
6.8,231870
9.2,174546
7.7,73770
8.0,235070
8.3,50793
9.3,103086
8.6,420851
8.6,329621
8.2,250712
8.9,26114
7.5,480641
7.9,432093
9.7,465394
9.4,208941
6.0,109960
8.0,251182
6.8,319920
9.2,453886
9.5,147660
9.0,61814
9.1,51314
7.7,436951
6.8,244603
8.6,471225
8.3,225024
9.5,25523
9.0,463053
7.0,434160
9.2,413431
8.6,163124
9.4,219302
8.7,448585
5.9,203463
6.9,317290
8.9,235741
5.9,453525
9.2,73751
8.8,395265
9.2,388660
7.9,359839
8.9,494618
9.6,7718
9.5,337016
8.5,253949
8.2,27487
7.9,240807
8.3,158233
7.2,67433
9.8,147986
8.2,372858
9.2,13091
7.4,122513
7.4,245688
9.1,22040
8.4,100934
9.0,398623
6.9,402014
9.1,506381
8.4,225060
9.3,180928
9.1,509548
9.4,406159
9.1,330872
9.0,370481
7.6,241690
6.5,498415
9.5,451237
8.6,107023
8.5,150660
7.4,89677
8.7,387929
9.2,306137
7.8,196860
8.0,335359
5.6,201810
8.9,496911
8.6,105701
9.5,401008
9.0,444951
9.0,482920
9.3,249436
7.2,124056
8.4,468504
9.5,231027
8.1,297674
9.1,229831
6.7,282539
7.0,294709
7.7,348608
7.2,71719
8.6,70819
9.4,88446
8.6,235807
5.9,270812
8.9,245320
9.7,143964
9.6,156743
8.5,432416
9.5,437561
8.7,167367
7.3,129152
8.0,4826
9.0,29979
8.9,187433
4.9,115822
9.6,193217
7.8,244885
8.5,412398
6.5,2502
8.4,140494
9.6,19818
9.6,17141
9.1,13778
8.1,114510
8.8,374462
7.7,303783
8.0,55945
9.2,313258
7.0,489467
9.8,483939
9.2,93102
7.9,333911
9.8,356186
9.2,277764
9.1,109624
8.1,383863
6.5,60466
9.4,77110
9.8,404110
9.2,430465
7.8,245639
7.2,94585
9.9,262088
8.4,282972
9.4,139051
9.4,237357
9.4,150124
6.8,46710
5.5,66908
5.5,452780
8.3,27253
7.8,348389
7.4,143448
7.4,214125
6.1,210504
5.9,412007
7.8,343774
6.6,132011
8.9,437369
6.8,117033
8.2,81568
9.2,419084
8.8,206841
8.5,325718
8.3,256497
6.8,446190
9.4,238409
8.9,371070
7.9,275961
8.8,280583
7.7,118468
8.9,461837
8.7,407353
7.9,246884
8.8,274282
9.0,244322
4.9,330118
9.1,418051
9.6,264247
7.9,134953
5.4,354918
7.5,402446
7.4,165031
9.4,329706
9.2,319656
9.2,435370
9.7,25097
9.3,72905
9.4,312431
6.8,414084
9.0,366010
6.4,337525
7.9,495231
9.8,219176
9.8,109711
6.6,203009
9.8,161979
9.3,312759
8.5,56823
9.4,59067
7.7,47133
9.1,339882
7.6,156202
9.8,441078
9.7,285791
6.9,230764
9.3,452536
7.9,213997
9.1,435411
7.3,487822
9.3,440477
8.5,403401
8.4,75106
9.6,455595
8.5,351228
9.4,209080
8.7,268783
9.5,271735
8.4,470137
8.8,141963
9.1,182115
9.2,413459
7.0,285856
7.0,425783
8.0,435929
9.3,98747
8.9,509457
9.1,389726
7.6,355230
8.5,419182
8.5,483909
8.6,28224
7.3,215808
8.1,333346
8.6,213654
8.9,484195
9.7,85754
8.7,171467
9.1,46971
9.6,107244
7.7,291892
7.9,150386
7.9,348702
7.6,343043
7.0,129834
8.8,100141
4.9,247971
7.4,345039
8.6,419373
8.2,493294
9.1,72160
6.7,387336
7.6,459942
8.5,329847
9.4,116986
9.0,436764
6.0,411420
8.9,227776
9.7,158531
9.3,126002
7.9,144196
8.9,486734
7.6,60324
7.8,412931
7.9,333211
8.9,173656
8.8,477674
9.4,419218
9.6,158925
8.4,469883
9.3,137667
9.1,272753
7.9,327453
9.5,109644
9.7,292028
9.0,28292
7.4,233174
9.7,219278
